2016-11-02 09:38:54, 2192, 34, 8.14, We got witty with it 
2016-11-02 09:38:54, 59301, 12785, 14.27, Still proud of Phil 
2016-11-02 09:38:54, 38487, 12953, 32.06, Eggs 
2016-11-02 09:38:54, 62222, 76105, 17.91, I don't want your filthy money. 
2016-11-02 09:38:54, 5636, 20, 14.28, 💃 
2016-11-02 09:38:54, 46884, 25588, 21.67, 🍳🍹 
2016-11-02 09:38:54, 56760, 17578, 27.55, Keg 
2016-11-02 09:38:54, 43407, 11324, 28.05, 🐐 
2016-11-02 09:38:54, 20663, 799, 18.54, Amy Schumer 🎫 
2016-11-02 09:38:54, 47558, 5936, 30.53, $$ July 
2016-11-02 09:38:54, 12337, 3346, 14.48, for uber 
2016-11-02 09:38:54, 38504, 18944, 36.67, Beer gifts Sectionals. 
2016-11-02 09:38:54, 23835, 1273, 7.07, 👹 
2016-11-02 09:38:54, 16619, 8405, 20.11, Shoes 
2016-11-02 09:38:54, 38244, 72650, 8.81, Don't decline this one 
2016-11-02 09:38:54, 65520, 19272, 23.28, 🧀🍷❌ 
2016-11-02 09:38:54, 56243, 12918, 10.46, 🍃 
2016-11-02 09:38:54, 15035, 15928, 28.60, Food 
2016-11-02 09:38:54, 38967, 59811, 36.07, Shooting ⭐ 
2016-11-02 09:38:54, 9177, 66, 19.97, Being a spy 
2016-11-02 09:38:54, 61466, 14697, 21.21, ⛽ 
2016-11-02 09:38:54, 39342, 16197, 14.34, 🍻 
2016-11-02 09:38:54, 10585, 7669, 7.84, 🍔 
2016-11-02 09:38:54, 39835, 4317, 24.65, Best hat 
2016-11-02 09:38:54, 12553, 58962, 18.24, Bye y'all 
2016-11-02 09:38:54, 64050, 25224, 29.63, Brownie and shirt skeet skeet 
2016-11-02 09:38:54, 23159, 20681, 8.12, 4loko 
2016-11-02 09:38:54, 45109, 5542, 5.81, 🎉 
2016-11-02 09:38:54, 53186, 8983, 38.11, Booze! 
2016-11-02 09:38:54, 60015, 13280, 17.41, 🎤😎 
2016-11-02 09:38:54, 45095, 5357, 6.99, 🏨 🏩 
2016-11-02 09:38:54, 11414, 12775, 7.89, Yeeeeee 
2016-11-02 09:38:54, 73346, 41557, 18.77, 👾 
2016-11-02 09:38:54, 53375, 9044, 26.28, 🚕 
2016-11-02 09:38:54, 71197, 32693, 26.04, Curtains! 
2016-11-02 09:38:54, 16014, 2270, 23.08, 🐟🐟 
2016-11-02 09:38:54, 40603, 4665, 28.79, Cat sweater 😺 
2016-11-02 09:38:54, 27372, 34633, 16.20, 🍕 
2016-11-02 09:38:54, 49718, 15866, 23.67, Excited for you guys! 
2016-11-02 09:38:54, 43128, 4954, 28.03, Human 🏧 
2016-11-02 09:38:54, 22990, 1120, 18.56, Ticonderoga 30 pack 
2016-11-02 09:38:54, 26947, 36446, 12.61, 😉 
2016-11-02 09:38:54, 21123, 835, 1.37, Graphic design 
2016-11-02 09:38:54, 63282, 16546, 40.21, Because apparently I don't buy my own food anymore. 
2016-11-02 09:38:54, 22436, 9287, 14.85, Room 
2016-11-02 09:38:54, 19809, 4714, 29.89, Jackets and material 
2016-11-02 09:38:54, 41616, 15232, 30.00, 🍸 
2016-11-02 09:38:54, 45349, 5405, 31.50, Flamingling 💃🏼💃🏼💃🏼 
2016-11-02 09:38:54, 41032, 16071, 7.40, Any port in a storm 
2016-11-02 09:38:54, 7766, 13043, 29.24, That doorknob 
2016-11-02 09:38:54, 42528, 4854, 39.84, Lyft 2 the banks 💃🏼💃🏻 
2016-11-02 09:38:54, 36890, 3258, 12.85, 💸 
2016-11-02 09:38:54, 24812, 1386, 32.06, 🍧 
2016-11-02 09:38:54, 41351, 23550, 27.96, 🇺🇸 
2016-11-02 09:38:54, 70634, 30866, 31.10, Sjjshsjsbsb 
2016-11-02 09:38:54, 77139, 74612, 41.06, Fooooood 
2016-11-02 09:38:54, 72443, 28499, 21.98, Uber 
2016-11-02 09:38:54, 43892, 11723, 20.05, Train 
2016-11-02 09:38:54, 21981, 31217, 4.60, Zaaaaaa 
2016-11-02 09:38:54, 65822, 19622, 21.90, 🎩 
2016-11-02 09:38:54, 8700, 985, 20.71, ⚡️💡🔌 
2016-11-02 09:38:54, 56945, 11065, 27.41, Munchies 
2016-11-02 09:38:54, 58545, 12144, 35.95, PricewaterhouseCoopers 
2016-11-02 09:38:54, 39813, 4305, 9.71, Pizza 🍕 
2016-11-02 09:38:54, 14271, 324, 21.10, Amoraaaaaa 
2016-11-02 09:38:54, 18191, 498, 28.77, 🍕 
2016-11-02 09:38:54, 23323, 3451, 12.26, Rent 
2016-11-02 09:38:54, 4797, 2571, 8.37, Satan 
2016-11-02 09:38:54, 31320, 16821, 18.52, Booz 🍳🍹 
2016-11-02 09:38:54, 9068, 20352, 12.73, 🍴 
2016-11-02 09:38:54, 47497, 5919, 30.48, Mulaney 
2016-11-02 09:38:54, 46810, 5729, 34.62, 🅿 
2016-11-02 09:38:54, 36378, 13308, 22.49, 🅿 and evening out my venmo balance 
2016-11-02 09:38:54, 58350, 37527, 28.39, box 
2016-11-02 09:38:54, 34517, 7600, 17.72, ⚽️⛳️ 
2016-11-02 09:38:54, 42318, 12047, 19.60, 😈 
2016-11-02 09:38:54, 11572, 5119, 26.05, Brew 🌆 
2016-11-02 09:38:54, 45063, 5352, 25.52, Slaves 
2016-11-02 09:38:54, 62531, 43775, 17.68, DTE 
2016-11-02 09:38:54, 35725, 3275, 21.92, Spacious lyft 
2016-11-02 09:38:54, 30589, 51789, 18.32, I pissed myself last night 
2016-11-02 09:38:54, 26615, 1641, 19.56, For ur parents 
2016-11-02 09:38:54, 72287, 36880, 31.05, Broom, cups 
2016-11-02 09:38:54, 59454, 12838, 23.03, 🍷 
2016-11-02 09:38:54, 49917, 7441, 6.07, 🍕 
2016-11-02 09:38:54, 70132, 29267, 34.59, Bigggg 🐻 
2016-11-02 09:38:54, 51147, 19214, 17.39, 🍳🌯🍅🍾⚾️🎟 
2016-11-02 09:38:54, 41511, 13179, 26.12, 🏌 
2016-11-02 09:38:54, 17198, 403, 16.52, 🍸🍷 
2016-11-02 09:38:54, 42069, 10407, 35.28, Wakeboardddd 🏄🏻 
2016-11-02 09:38:54, 19118, 602, 35.84, 哭慘了 
2016-11-02 09:38:54, 8714, 27582, 14.84, Uber to airport in Portland 
2016-11-02 09:38:54, 59225, 12785, 22.26, A cup full of love and kindness 
2016-11-02 09:38:54, 2593, 8667, 25.44, 🐷🐣🍳🧀 
2016-11-02 09:38:54, 3759, 25594, 21.69, Gas and tacos! 
2016-11-02 09:38:54, 66804, 21492, 27.97, 🐺 
2016-11-02 09:38:54, 22342, 18338, 15.34, 🚙 
2016-11-02 09:38:54, 51979, 14128, 33.25, Just because I miss you ❤️ 
2016-11-02 09:38:54, 11063, 14751, 19.89, Tea 
2016-11-02 09:38:54, 73371, 41690, 24.37, 🔥🔥🔥 
2016-11-02 09:38:54, 48376, 6214, 44.47, Baby feel better soon. 
2016-11-02 09:38:54, 51887, 35889, 16.87, Bologna 
2016-11-02 09:38:54, 32160, 2964, 21.31, Niawana? Niwana? 
2016-11-02 09:38:54, 65687, 19407, 9.68, Bfast 
2016-11-02 09:38:54, 62304, 40695, 33.51, Sugar mama ♡ 
2016-11-02 09:38:54, 10355, 2966, 18.43, 🍻 
2016-11-02 09:38:54, 49979, 7462, 34.42, 🍴 
2016-11-02 09:38:54, 14709, 225, 29.81, Being ugly 
2016-11-02 09:38:54, 46587, 5680, 22.18, 🏈🏉🏀 
2016-11-02 09:38:54, 43181, 10974, 4.99, Steroid advice 
2016-11-02 09:38:54, 25720, 33119, 44.61, Being a homer:) 
2016-11-02 09:38:54, 9059, 27321, 11.16, Thank you! 
2016-11-02 09:38:54, 18736, 17536, 31.91, 🏠 
2016-11-02 09:38:54, 59961, 13246, 14.56, 🐳 
2016-11-02 09:38:54, 27751, 1830, 16.44, Millards final dues 
2016-11-02 09:38:54, 75912, 60117, 21.08, 🍹 
2016-11-02 09:38:54, 70718, 31163, 14.47, 🍹 
2016-11-02 09:38:54, 11267, 5542, 18.29, Rimels 
2016-11-02 09:38:54, 44747, 5286, 16.30, 🚗⛽️ 
2016-11-02 09:38:54, 64441, 17914, 29.57, Lennys! 
2016-11-02 09:38:54, 52931, 8861, 35.01, Ubersss 
2016-11-02 09:38:54, 37899, 3493, 18.01, Munich to Praha baby 
2016-11-02 09:38:54, 13071, 13009, 31.83, Breakfast adventures 
2016-11-02 09:38:54, 49597, 7106, 14.77, Cable 
2016-11-02 09:38:54, 65479, 19197, 21.93, Za 
2016-11-02 09:38:54, 65153, 18890, 10.73, Booze for the boys 
2016-11-02 09:38:54, 705, 5155, 10.06, SUV 
2016-11-02 09:38:54, 47637, 5953, 11.00, 🌮🌮 
2016-11-02 09:38:54, 510, 7687, 13.12, Lyft 
2016-11-02 09:38:54, 75613, 57381, 19.53, 🎂 
2016-11-02 09:38:54, 52092, 5089, 24.52, 🍤 
2016-11-02 09:38:54, 11496, 4448, 23.80, 🚗🚕🚙 
2016-11-02 09:38:54, 63032, 27442, 13.87, 👽 
2016-11-02 09:38:54, 43652, 73745, 28.31, Food 
2016-11-02 09:38:54, 52866, 8845, 31.62, Long time caller, first time listener 
2016-11-02 09:38:54, 7220, 6350, 7.87, Cosobitchbaby 
2016-11-02 09:38:54, 4332, 377, 10.33, Rock Man fed Loping Elk. 
2016-11-02 09:38:54, 60645, 13769, 21.01, The ride of my life 
2016-11-02 09:38:54, 7363, 34, 25.83, electricity 
2016-11-02 09:38:54, 68646, 25455, 40.54, Room 
2016-11-02 09:38:54, 5739, 23698, 18.62, 👑 
2016-11-02 09:38:54, 71834, 34952, 19.99, Friday 
2016-11-02 09:38:54, 45352, 26584, 17.79, Liquid energy 
2016-11-02 09:38:54, 12544, 175, 23.39, Test 
2016-11-02 09:38:54, 30057, 2272, 21.19, Pizza azziP 
2016-11-02 09:38:54, 76465, 66110, 15.51, Uber 
2016-11-02 09:38:54, 75367, 54971, 25.83, 🍾👠 
2016-11-02 09:38:54, 59447, 12831, 13.25, Cards that credit things 
2016-11-02 09:38:54, 59802, 13109, 32.60, Joe's social condition 
2016-11-02 09:38:54, 27480, 33620, 20.46, Partay 
2016-11-02 09:38:54, 52527, 75056, 7.85, 💦💦💦💦 
2016-11-02 09:38:54, 55113, 10084, 8.87, 💵🔙  refund cuz movie is in Westwood! 
2016-11-02 09:38:54, 55002, 11941, 19.07, Vacay!! 100 to go! 
2016-11-02 09:38:54, 400, 790, 25.34, Ubers 🚖🚕 
2016-11-02 09:38:54, 20830, 6219, 8.93, 🍺🏈🌭 
2016-11-02 09:38:54, 31513, 3470, 25.02, 👖 
2016-11-02 09:38:54, 7185, 34, 14.76, Drunken noodle! 
2016-11-02 09:38:54, 29951, 2248, 26.48, Ahh tee em 
2016-11-02 09:38:54, 70006, 28916, 25.74, 🎆 
2016-11-02 09:38:54, 10720, 2374, 29.57, ⛳️ 
2016-11-02 09:38:54, 4884, 6500, 17.02, Ubez in port 
2016-11-02 09:38:54, 19436, 638, 21.40, 🎉 
2016-11-02 09:38:54, 45873, 5546, 12.79, Heater breh 
2016-11-02 09:38:54, 25657, 19141, 43.96, You will owe me 50 for spike 
2016-11-02 09:38:54, 25451, 14593, 38.18, 🍆 
2016-11-02 09:38:54, 10511, 6047, 1.90, Uber 1 
2016-11-02 09:38:54, 15507, 6250, 29.14, 🍜 
2016-11-02 09:38:54, 53708, 1831, 19.38, 🏧 
2016-11-02 09:38:54, 18719, 557, 17.15, Thx for being a friend! 
2016-11-02 09:38:54, 43560, 5041, 24.06, coffee table 
2016-11-02 09:38:54, 52682, 18389, 5.76, for Fried Chicken 
2016-11-02 09:38:54, 33865, 6103, 24.75, This is our story 
2016-11-02 09:38:54, 63320, 16559, 6.83, June Pepco 
2016-11-02 09:38:54, 18688, 5569, 21.06, More ubers 
2016-11-02 09:38:54, 61006, 14033, 10.97, 🖕🏻 
2016-11-02 09:38:54, 39131, 55569, 22.32, 🗿 
2016-11-02 09:38:54, 41995, 43721, 30.83, Thank you come again 
2016-11-02 09:38:54, 49308, 6843, 13.43, Here's to never having a bachelorette party in Vegas 
2016-11-02 09:38:54, 50811, 7844, 48.57, Yo guys! With the addition of Derek & max to the house you were supposed to get 19$ back & I took out 11$ each for food which we unfortunately weren't really able to eat so I'm really sorry about that :(. THANKS FOR AN AMAZING NIGHT & MY FIRST EVER EXPERIENCE GETTING KICKED OUT OF SOMEWHERE. Let's have a reunion gathering 🔜 
2016-11-02 09:38:54, 52354, 8557, 28.88, Disney 
2016-11-02 09:38:54, 74700, 49761, 20.34, Go Noles!!! 
2016-11-02 09:38:54, 40071, 17147, 32.94, Raft head 
2016-11-02 09:38:54, 34431, 2844, 11.00, achoo 
2016-11-02 09:38:54, 26640, 1641, 14.78, Relax 
2016-11-02 09:38:54, 32124, 61477, 26.15, Ole mis 
2016-11-02 09:38:54, 24085, 20568, 18.99, 🍗🍳☕️☪ 
2016-11-02 09:38:54, 37301, 3362, 18.12, 👌🏼🍱🍢 
2016-11-02 09:38:54, 23184, 1156, 12.72, Sketti 🍝 
2016-11-02 09:38:54, 65671, 19400, 35.73, 😎😎😎 
2016-11-02 09:38:54, 18833, 565, 45.68, Kasey 👶🏻 
2016-11-02 09:38:54, 43248, 36485, 15.72, 💻💸 
2016-11-02 09:38:54, 49486, 3725, 24.59, 🎶🎵🎶🔊 
2016-11-02 09:38:54, 47442, 10644, 9.04, 🚜🚜🚜 
2016-11-02 09:38:54, 15886, 318, 31.04, Let's not watch that again x_x 
2016-11-02 09:38:54, 4829, 3320, 24.43, Being a fam sauce 
2016-11-02 09:38:54, 35340, 2977, 29.19, Carz 
2016-11-02 09:38:54, 40761, 4675, 10.82, Chillin in flag 
2016-11-02 09:38:54, 26868, 53152, 12.44, Chillin w my strawbs 
2016-11-02 09:38:54, 62914, 16030, 17.83, Alc 
2016-11-02 09:38:54, 10341, 99, 18.23, Bigsis 
2016-11-02 09:38:54, 14132, 31895, 16.26, Chicks... 
2016-11-02 09:38:54, 29632, 2189, 23.68, 💒 
2016-11-02 09:38:54, 53591, 10083, 10.08, I am bad at communication 
2016-11-02 09:38:54, 10832, 2778, 17.08, 🍆🍆🍆 
2016-11-02 09:38:54, 4138, 5994, 33.02, "Services rendered" 
2016-11-02 09:38:54, 74552, 48402, 34.90, 🍳🍹 
2016-11-02 09:38:54, 52913, 8861, 16.86, 🙂 
2016-11-02 09:38:54, 2382, 20523, 21.29, 1920s 
2016-11-02 09:38:54, 21222, 5532, 5.12, Bfast 
2016-11-02 09:38:54, 59203, 12775, 25.36, You know 
2016-11-02 09:38:54, 8816, 27290, 8.54, ⚡️⚡️⚡️ 
2016-11-02 09:38:54, 3212, 19017, 34.81, 🚕 
2016-11-02 09:38:54, 76566, 67239, 21.07, 🌮🌮 
2016-11-02 09:38:54, 77304, 76593, 12.59, 💃🐣💃🐣 
2016-11-02 09:38:54, 63144, 16377, 22.18, that good good cheeeese 
2016-11-02 09:38:54, 62675, 15772, 13.74, $$$$ 
2016-11-02 09:38:54, 54927, 12831, 25.36, Büz 
2016-11-02 09:38:54, 15975, 331, 26.22, HamilTHAIn ⭐️ 
2016-11-02 09:38:54, 21702, 930, 18.65, Dumplings 
2016-11-02 09:38:54, 20640, 66309, 13.08, 🤑 
2016-11-02 09:38:54, 52491, 8640, 25.98, Parl 
2016-11-02 09:38:54, 76775, 69865, 2.85, ⛺ 
2016-11-02 09:38:54, 66979, 21749, 29.01, Handle 
2016-11-02 09:38:54, 52251, 8508, 6.09, 🍔🌯🌮🌭🍖🍗🧀🍤🍕🍝🍳🍞🍍🍧🍮🎂🍰🍦 
2016-11-02 09:38:54, 20745, 809, 7.25, I hate you 
2016-11-02 09:38:54, 7186, 4805, 5.67, 🇮🇹🇮🇹 
2016-11-02 09:38:54, 72415, 37332, 20.67, Lol 
2016-11-02 09:38:54, 59841, 33880, 21.62, Breakfast 
2016-11-02 09:38:54, 35405, 6089, 32.40, Sad pizza 
2016-11-02 09:38:54, 16815, 14375, 25.79, Canada problems 
2016-11-02 09:38:54, 20731, 14978, 9.60, Lobster 
2016-11-02 09:38:54, 37483, 3414, 14.92, The courage and bravery you displayed this weekend was up there with O.J. Simpson 
2016-11-02 09:38:54, 3736, 1825, 16.01, Birthcontrol 
2016-11-02 09:38:54, 66324, 20652, 22.29, Rent 
2016-11-02 09:38:54, 74101, 45502, 30.79, 🍣🍸🍦🤑 even stevens 
2016-11-02 09:38:54, 12273, 165, 31.68, w 
2016-11-02 09:38:54, 50571, 7750, 25.95, 🍸 
2016-11-02 09:38:54, 30605, 7027, 17.58, 👟 sneaks 
2016-11-02 09:38:54, 18075, 13814, 32.38, Mar de Copas 
2016-11-02 09:38:54, 10242, 1523, 21.08, Business coach 
2016-11-02 09:38:54, 716, 5906, 31.45, $1 late charge: Applied 
2016-11-02 09:38:54, 10202, 468, 20.22, Tacos 
2016-11-02 09:38:54, 56474, 10730, 24.98, Indian fetishization, yo. 
2016-11-02 09:38:54, 59787, 40794, 17.31, Lunch at the Dillinger room 
2016-11-02 09:38:54, 76810, 70464, 35.47, Tire rotation 
2016-11-02 09:38:54, 33984, 29665, 21.77, Ivy inn lmao 
2016-11-02 09:38:54, 11684, 281, 23.71, Bahamas🐠☀️ 
2016-11-02 09:38:54, 7755, 5157, 17.72, That TV and Internet ! 
2016-11-02 09:38:54, 29652, 40588, 26.14, 🍗🐔🐓🍷🍹🚉 
2016-11-02 09:38:54, 6500, 11628, 27.20, 🍕 
2016-11-02 09:38:54, 46932, 74289, 29.46, 7 men down🙈 
2016-11-02 09:38:54, 23289, 14431, 9.03, 🇸🇪🇸🇪🇸🇪🇸🇪 
2016-11-02 09:38:54, 57796, 11699, 40.93, Wally World run 
2016-11-02 09:38:54, 38219, 3660, 6.12, Ties 
2016-11-02 09:38:54, 45875, 5546, 44.23, Water on water 
2016-11-02 09:38:54, 10187, 37649, 19.08, My life 
2016-11-02 09:38:54, 28215, 20455, 37.46, 100 
2016-11-02 09:38:54, 1288, 394, 16.16, 😩😩 
2016-11-02 09:38:54, 3073, 1660, 6.94, Merp 
2016-11-02 09:38:54, 38695, 3853, 20.42, 💃🏼 
2016-11-02 09:38:54, 6359, 10073, 19.52, 🎂 
2016-11-02 09:38:54, 39486, 4201, 29.49, Kayaking ☺️ 
2016-11-02 09:38:54, 41426, 4723, 28.66, Fishies 
2016-11-02 09:38:54, 5101, 11312, 7.96, Anaheim Hotel 
2016-11-02 09:38:54, 65452, 19164, 10.93, Uber 
2016-11-02 09:38:54, 47028, 5808, 25.40, Last round split 
2016-11-02 09:38:54, 57240, 11262, 19.21, Uber 
2016-11-02 09:38:54, 73710, 43434, 15.29, 💦💸  (last big one though!) 
2016-11-02 09:38:54, 55699, 10312, 22.54, MHMMMM 
2016-11-02 09:38:54, 68548, 25221, 13.24, Extra help 
2016-11-02 09:38:54, 62391, 15519, 17.93, Food 🐽 
2016-11-02 09:38:54, 5945, 18794, 8.25, Borrowed from Leilei 
2016-11-02 09:38:54, 38579, 11811, 20.85, Mexican drankkkkk 
2016-11-02 09:38:54, 44326, 13734, 25.66, Gas 
2016-11-02 09:38:54, 39291, 4116, 21.39, Here is the rest of the money 
2016-11-02 09:38:54, 29567, 2470, 32.29, 💯🚗 
2016-11-02 09:38:54, 66308, 20640, 20.39, Money back 
2016-11-02 09:38:54, 24846, 1386, 10.59, Vanity thanks! 
2016-11-02 09:38:54, 20937, 2366, 2.55, Bfast from Harli and I 
2016-11-02 09:38:54, 13842, 27333, 20.72, 💄 
2016-11-02 09:38:54, 73794, 43846, 17.11, Tallly 
2016-11-02 09:38:54, 25270, 8763, 39.91, NYE🎉 
2016-11-02 09:38:54, 15486, 11811, 12.99, 💵🌲☔🌲☔💵 
2016-11-02 09:38:54, 45699, 5514, 13.22, Help 
2016-11-02 09:38:54, 15082, 41218, 21.03, Ride 2 
2016-11-02 09:38:54, 31656, 2481, 22.13, daily 
2016-11-02 09:38:54, 64912, 63661, 35.63, 🍝 & 🍷 
2016-11-02 09:38:54, 65650, 19388, 21.13, You paid too much 🙆🏻 
2016-11-02 09:38:54, 40914, 4678, 52.66, Walmart/sprouts 🍏🍊 
2016-11-02 09:38:54, 54989, 10036, 33.51, Hot styles 
2016-11-02 09:38:54, 69389, 27100, 2.14, 🎫 
2016-11-02 09:38:54, 6549, 34, 40.46, 🏈🙃🍻⚜ 
2016-11-02 09:38:54, 63388, 16669, 4.68, (.)(.) 
2016-11-02 09:38:54, 18276, 4153, 31.25, 👻👻👻 
2016-11-02 09:38:54, 61901, 15016, 17.70, 💀🍷🚗 
2016-11-02 09:38:54, 5761, 22, 28.25, 😱 
2016-11-02 09:38:54, 45158, 5380, 11.02, Puke drink 
2016-11-02 09:38:54, 41385, 17815, 23.16, Idk why I did that 
2016-11-02 09:38:54, 23798, 18048, 29.35, 💦🔌🔥  Utilities 
2016-11-02 09:38:54, 63886, 17163, 33.73, 🚖 
2016-11-02 09:38:54, 64629, 18275, 21.10, Niners 
2016-11-02 09:38:54, 39648, 4251, 30.38, Red 
2016-11-02 09:38:54, 76634, 68098, 5.14, Making me fat 
2016-11-02 09:38:54, 19286, 10114, 25.91, Andrews medication 
2016-11-02 09:38:54, 10789, 115, 26.26, Pok Pok 🐓🐓 
2016-11-02 09:38:54, 63676, 5490, 20.42, Amber's hangover 🍳☕ lol 
2016-11-02 09:38:54, 49800, 27165, 21.81, Late nights in da alley way🖖🏿 
2016-11-02 09:38:54, 4973, 28684, 19.06, ⛳ 
2016-11-02 09:38:54, 9939, 21282, 19.55, dribbling the forehead 
2016-11-02 09:38:54, 35594, 3032, 23.57, Brunch ☕️ 
2016-11-02 09:38:54, 63521, 16805, 18.49, 🍣🍱 
2016-11-02 09:38:54, 16571, 2781, 15.37, For a good time 
2016-11-02 09:38:54, 68317, 24703, 21.22, Angus 
2016-11-02 09:38:54, 31804, 2481, 29.36, Carpet cleaner 
2016-11-02 09:38:54, 21593, 900, 30.15, K 
2016-11-02 09:38:54, 48720, 5490, 12.90, Security deposit+ renters insurance :) 
2016-11-02 09:38:54, 76533, 66851, 9.93, 🍪🍪🍪 
2016-11-02 09:38:54, 70581, 30712, 17.82, Swhakfkpa 
2016-11-02 09:38:54, 13877, 4675, 34.77, Mimosas and Falalalala lalalala 
2016-11-02 09:38:54, 4519, 40288, 10.42, Rubbish 🚛 
2016-11-02 09:38:54, 59262, 12785, 32.83, 🍴 
2016-11-02 09:38:54, 20570, 36941, 29.61, The drunkest I've been since college 
2016-11-02 09:38:54, 4312, 27803, 31.18, Tell Brian he's in the bike lane. 
2016-11-02 09:38:54, 27390, 26495, 6.32, 🚕 
2016-11-02 09:38:54, 13590, 8527, 13.84, 2633 baht~suratthani->chiang mai 
2016-11-02 09:38:54, 2176, 22240, 1.96, Beer - 🍀 
2016-11-02 09:38:54, 43527, 5890, 41.60, Miami😎 
2016-11-02 09:38:54, 38005, 3542, 19.44, Albertsons 
2016-11-02 09:38:54, 6963, 595, 20.64, Finga poppin eachothas assholes 
2016-11-02 09:38:54, 70986, 31980, 20.94, Tehe 
2016-11-02 09:38:54, 55392, 10161, 20.06, Jehdbs 
2016-11-02 09:38:54, 45301, 5398, 22.88, Idk 
2016-11-02 09:38:54, 65447, 19164, 4.28, Bringing the party to section 10! 
2016-11-02 09:38:54, 30537, 2371, 38.02, Just because I miss you ❤️ 
2016-11-02 09:38:54, 10529, 104, 27.61, Bacon 
2016-11-02 09:38:54, 50145, 12000, 5.56, Juice 
2016-11-02 09:38:54, 53584, 9160, 23.23, 🌚 
2016-11-02 09:38:54, 13532, 6226, 34.15, Mom's 🎂🎉  🎁 !!! 
2016-11-02 09:38:54, 9826, 53663, 30.46, 🍻 
2016-11-02 09:38:54, 76914, 71616, 17.84, Stuff 
2016-11-02 09:38:54, 46519, 546, 23.35, 🙈 
2016-11-02 09:38:54, 72440, 37426, 33.70, Beach beaches 
2016-11-02 09:38:54, 18366, 64690, 24.24, 🐣🐥 
2016-11-02 09:38:54, 54775, 10312, 18.16, 🍻 for Theo via PayPal 
2016-11-02 09:38:54, 34480, 18711, 28.01, . 
2016-11-02 09:38:54, 8336, 49, 24.18, Pleasurables 
2016-11-02 09:38:54, 56605, 26652, 11.25, Weenie Races 
2016-11-02 09:38:54, 42163, 4811, 21.42, Sands 
2016-11-02 09:38:54, 66814, 21511, 23.04, Friends and farmers 
2016-11-02 09:38:54, 65389, 19080, 24.34, Ino 
2016-11-02 09:38:54, 73604, 42893, 9.49, November rent. 
2016-11-02 09:38:54, 42242, 4828, 32.44, mm so spicy 🍜 
2016-11-02 09:38:54, 45873, 49920, 44.44, 🍕 
2016-11-02 09:38:54, 12733, 59173, 25.62, 🏠 
2016-11-02 09:38:54, 7813, 46, 15.79, Wiffy 
2016-11-02 09:38:54, 56401, 10693, 5.87, Fashion wok 
2016-11-02 09:38:54, 18331, 516, 24.09, 🎉🎉🎉 
2016-11-02 09:38:54, 27851, 1846, 16.12, ☕ 
2016-11-02 09:38:54, 51136, 74842, 27.04, 🍕 
2016-11-02 09:38:54, 22520, 1059, 21.99, Ube-y 
2016-11-02 09:38:54, 23797, 3089, 18.68, 🎪 
2016-11-02 09:38:54, 42016, 4799, 17.29, 💃🏻💃🏻💃🏻 
2016-11-02 09:38:54, 28513, 11009, 14.01, ㅅㅊ 
2016-11-02 09:38:54, 20723, 809, 22.56, Here's the cash for the door and hotel 
2016-11-02 09:38:54, 51557, 8242, 6.68, Stuff 
2016-11-02 09:38:54, 45542, 6337, 14.16, Bc you lost pong 
2016-11-02 09:38:54, 63259, 16541, 28.61, Sugar water purple 
2016-11-02 09:38:54, 68175, 24174, 12.58, 🍹🍸 
2016-11-02 09:38:54, 69810, 16812, 35.56, Cm. 
2016-11-02 09:38:54, 52337, 7669, 10.49, Gasolina 🚗 
2016-11-02 09:38:54, 58507, 12120, 38.90, 🍙🍜 
2016-11-02 09:38:54, 9735, 9747, 17.84, 🍻 
2016-11-02 09:38:54, 33608, 71468, 24.89, Costco 
2016-11-02 09:38:54, 70433, 30247, 14.33, 🍻🍗🍖🍻🍗🍖 
2016-11-02 09:38:54, 29955, 3726, 19.19, 🌭 
2016-11-02 09:38:54, 67541, 22903, 31.92, 🎃🎃🎃 
2016-11-02 09:38:54, 40343, 4543, 28.95, House thangs. 
2016-11-02 09:38:54, 58597, 33878, 31.68, 🍺 
2016-11-02 09:38:54, 43450, 5015, 12.05, 🌈 
2016-11-02 09:38:54, 31713, 5095, 18.96, 🌞🌊🍔🍟 
2016-11-02 09:38:54, 47026, 15134, 29.47, Cake 
2016-11-02 09:38:54, 53588, 9167, 31.76, Vindaloooooo 
2016-11-02 09:38:54, 25585, 1502, 39.74, Security deposit 
2016-11-02 09:38:54, 1560, 22424, 10.83, Beauty ball 
2016-11-02 09:38:54, 21632, 15582, 37.44, Dirty Movie tix 
2016-11-02 09:38:54, 10367, 42116, 32.67, 🔌💵 
2016-11-02 09:38:54, 63835, 17118, 17.06, Zzzzzam 
2016-11-02 09:38:54, 16308, 354, 15.89, Grocery stuff 
2016-11-02 09:38:54, 58683, 12253, 15.14, Scott Peterson...dark 
2016-11-02 09:38:54, 24011, 3870, 20.44, KEEP THE CHANGE YA FILTHY ANIMAL!!!!!! (Hilton garden in) 
2016-11-02 09:38:54, 65821, 19621, 27.66, Unc 
2016-11-02 09:38:54, 64703, 18380, 38.71, 🍺 
2016-11-02 09:38:54, 70995, 32007, 26.29, 🎱 
2016-11-02 09:38:54, 49070, 6537, 10.38, Pho 
2016-11-02 09:38:54, 28745, 22133, 30.13, Toast 
2016-11-02 09:38:54, 26992, 6361, 11.33, Sitter 
2016-11-02 09:38:54, 57865, 57870, 16.49, 3 dinners 
